 -0.0454205833 -0.0455350615 -0.0457132086 -0.0459354669 -0.0462129638
 -0.0465595461 -0.0469922423 -0.0475327112 -0.0482082069 -0.0490525812
 -0.0501080416 -0.0514273681 -0.053076528 -0.0551383197 -0.0577163883
 -0.0609395988 -0.0649687573 -0.0688866302 -0.0710807517 -0.0717726797
 -0.0721715167 -0.0726510584 -0.0732045323 -0.0738615096 -0.0739876106
 -0.0715167746 -0.0663714036 -0.061648041 -0.0588014647 -0.0573913939
 -0.0572300516 -0.0583166257 -0.0605049059 -0.0634811521 -0.0674218535
 -0.0728145614 -0.0800211728 -0.0894019976 -0.101426087 -0.116647407
  0.211499795  0.211702198  0.212200597  0.202244103  0.18251808  0.160419494
  0.141281113  0.131514817  0.135508329  0.150270104  0.170400113  0.192060187
  0.212198749  0.226375729  0.22828795  0.213886738  0.183091745  0.140989214
  0.097887069  0.0612528734  0.031884592  0.00837062392 -0.0104405573
 -0.0254895035 -0.0375286601 -0.047159981 -0.0548650399 -0.0610290878
 -0.0659603253 -0.0685631335 -0.0658156276 -0.0571289547 -0.0463241972
 -0.0368273817 -0.0292312559 -0.0231543556 -0.0182928368 -0.0144036217
 -0.011292249 -0.00880314969 -0.00681187119 -0.00521884859 -0.0039444305
 -0.00292489585 -0.00210926821 -0.00145676604 -0.000934764161 -0.000517162669
 -0.00018308156  8.41833826E-05  0.000255760882  0.0796204805  0.0937198326
  0.117987022  0.149201736  0.176566899  0.186851561  0.181275383  0.169185176
  0.154072404  0.135181442  0.114189193  0.0997453406  0.10151583  0.11847762
  0.143777758  0.171296179  0.192767635  0.205249637  0.212658077  0.21500732
  0.209078506  0.194078371  0.173361361  0.151603818  0.13345322  0.127096191
  0.137050018  0.156976849  0.177808627  0.196110055  0.213313043  0.227268919
  0.228820845  0.21480535  0.194243759  0.173132628  0.146820188  0.11303819
  0.0784141049  0.0490216427  0.0255076736  0.00669649383 -0.00835245103
 -0.0203916058 -0.0300229285 -0.0377279855 -0.0438920334 -0.0488232709
 -0.0527682602 -0.0548505113 -0.0526525006 -0.0457031615 -0.0370593593
 -0.0294619054 -0.0233850051 -0.0185234845 -0.0146342693 -0.0115228966
 -0.00903379824 -0.00704251975 -0.00544949714 -0.00417507906 -0.0031555444
 -0.00233991677 -0.00168741459 -0.00116541272 -0.000747811282 -0.000413730129
 -0.00014646526  2.51121455E-05  0.0783111304  0.0943896174  0.121982843
  0.158948258  0.20174621  0.236811653  0.249667481  0.242697269  0.227584511
  0.208693564  0.185079858  0.158840075  0.140788376  0.143006057  0.159081593
  0.168148696  0.164822295  0.165171951  0.179419294  0.194066748  0.190304562
  0.1701435  0.147109523  0.13011466  0.12825416  0.145328909  0.1723914
  0.198805138  0.220695183  0.238239795  0.248708636  0.24433583  0.223831266
  0.197443485  0.17421785  0.155672446  0.13870357  0.117539719  0.0904460251
  0.0627312809  0.0392173082  0.0204061344  0.00535719423 -0.00668195961
 -0.0163132828 -0.0240183417 -0.0301823877 -0.0351136252 -0.0390586145
 -0.0422146097 -0.0438804068 -0.042121999 -0.0365625322 -0.0296474881
 -0.0235695243 -0.0187080037 -0.0148187885 -0.0117074158 -0.00921831746
 -0.00722703896 -0.00563401636 -0.00435959781 -0.00334006338 -0.00252443575
 -0.00187193358 -0.00134993182 -0.000932330207 -0.000598249084 -0.000330984214
 -0.000159406773  0.0791988149  0.0975862816  0.127158627  0.16467379
  0.21156773  0.265065163  0.308897018  0.324966818  0.31625405  0.297363102
  0.273749828  0.244235173  0.211439088  0.1824691  0.157057181  0.130014628
  0.108249687  0.103158705  0.114661723  0.133991629  0.147604689  0.143877938
  0.131098494  0.133217812  0.159127578  0.195802972  0.229649693  0.257002264
  0.278836608  0.291167617  0.282585055  0.251395226  0.213348225  0.181907594
  0.15817675  0.139532253  0.124604821  0.110975243  0.0940317735  0.0723568201
  0.0501850247  0.031373851  0.0163249113  0.00428575696 -0.0053455676
 -0.013050627 -0.019214673 -0.0241459105 -0.0280909017 -0.0312468931
 -0.0337716863 -0.0351043269 -0.0336976014 -0.0292500257 -0.0237179883
 -0.0188556183 -0.0149664041 -0.0118550314 -0.00936593302 -0.00737465406
 -0.00578163145 -0.0045072129 -0.00348767848 -0.00267205085 -0.00201954856
 -0.00149754691 -0.00107994536 -0.000745864119 -0.000478599279 -0.000307021779
  0.0824598372  0.101726912  0.13173905  0.169254214  0.216148153  0.274765581
  0.341637462  0.396427304  0.416514516  0.405623883  0.382012188  0.352498472
  0.307600856  0.231386542  0.136267707  0.0631399155  0.0287792645
  0.0188713856  0.0223238803  0.03982535  0.0702722669  0.103933141
  0.137664139  0.179135963  0.22691904  0.270579368  0.30566141  0.333301485
  0.348734707  0.337969989  0.298395962  0.248334318  0.204569891  0.170856148
  0.145652458  0.126594886  0.111635722  0.0996838585  0.0887801871
  0.0752254203  0.0578854643  0.0401480235  0.0250990819  0.0130599272
  0.00342860445 -0.00427645398 -0.0104405005 -0.0153717389 -0.0193167292
 -0.0224727225 -0.0249975137 -0.0270173494 -0.0280834623 -0.0269580819
 -0.0234000199 -0.0189743917 -0.0150844958 -0.011973124 -0.00948402565
 -0.00749274623 -0.00589972315 -0.00462530507 -0.00360577041 -0.00279014278
 -0.00213764072 -0.00161563896 -0.00119803753 -0.000863956288 -0.000596691389
 -0.000425113918  0.0861241817  0.105391242  0.13540338  0.172918543
  0.219812497  0.278429955  0.351701826  0.435291648  0.503779173  0.528889775
  0.515278876  0.475760698  0.394853234  0.265110195  0.118147157
 -0.000961212441 -0.0679753944 -0.0923236981 -0.0936107561 -0.0773878172
 -0.0338116027  0.0520336479  0.164785877  0.260758519  0.323640704
  0.367935121  0.403313547  0.423340112  0.410194397  0.360756308  0.298142284
  0.242954284  0.19880949  0.163757011  0.136727706  0.116529889  0.101275906
  0.0893085748  0.0797470808  0.0710241497  0.0601803362  0.0463083684
  0.0321184173  0.0200792644  0.0104479427  0.00274288421 -0.00342116319
 -0.00835240074 -0.0122973919 -0.0154533833 -0.0179781765 -0.0199980121
 -0.021613881 -0.0224667694 -0.0215664655 -0.0187200159 -0.015179514
 -0.0120675974 -0.00957849808 -0.00758721959 -0.00599419652 -0.00471977843
 -0.00370024401 -0.00288461638 -0.00223211432 -0.00171011267 -0.00129251124
 -0.000958430057 -0.000691165158 -0.000519587658  0.0890556425  0.108322702
  0.138334841  0.175850004  0.222743973  0.281361431  0.354633301  0.446223378
  0.55071187  0.636323154  0.655208647  0.583182633  0.441768169  0.276021779
  0.11397028 -0.0370209329 -0.157587469 -0.221727431 -0.234037295 -0.20780693
 -0.127955213  0.0139550194  0.186435908  0.338791847  0.43810752  0.492373407
  0.517777681  0.502034247  0.440835714  0.362810135  0.293838263  0.238627449
  0.194444314  0.159081817  0.131011933  0.10938216  0.0932239145  0.0810207278
  0.0714468583  0.0637976676  0.0568193197  0.048144266  0.037046697
  0.0256947372  0.0160634145  0.00835835468  0.00219430728 -0.00273693027
 -0.00668192096 -0.00983791333 -0.0123627055 -0.0143825412 -0.0159984101
 -0.0172911044 -0.0179734156 -0.0172531717 -0.0149760125 -0.012143611
 -0.00965407677 -0.00766279828 -0.00606977567 -0.00479535758 -0.00377582293
 -0.0029601953 -0.00230769324 -0.00178569159 -0.00136809016 -0.00103400904
 -0.000766744139 -0.000595166639  0.091400817  0.110667877  0.140680015
  0.178195179  0.225089148  0.283706605  0.356978655  0.448569536  0.563058496
  0.681166947  0.72254616  0.628014505  0.45409739  0.277800232  0.113282494
 -0.0498305857 -0.209430441 -0.334888637 -0.379692554 -0.320741802 -0.179378122
  0.000235017389  0.189982533  0.378685266  0.538478076  0.625205636
  0.618081391  0.541889012  0.444903046  0.359159142  0.290339023  0.235135317
  0.190929338  0.155560508  0.127265453  0.104809552  0.087505728  0.0745791346
  0.0648165792  0.0571574867  0.0510381348  0.0454554595  0.038515415
  0.0296373572  0.0205557905  0.0128507316  0.00668668468  0.00175544654
 -0.0021895445 -0.00534553686 -0.00787033048 -0.00989016518 -0.0115060341
 -0.0127987284 -0.013832883 -0.0143787321 -0.0138025377 -0.0119808111
 -0.00971488934 -0.0077232616 -0.00613023899 -0.00485582091 -0.00383628625
 -0.00302065862 -0.00236815657 -0.00184615469 -0.00142855325 -0.00109447213
 -0.00082720723 -0.00065562973  0.0932769626  0.112544015  0.142556161
  0.180071324  0.226965293  0.2855829  0.358855575  0.450446784  0.554933548
  0.640536845  0.659411609  0.587377846  0.445520103  0.277249932  0.109434739
 -0.0561049506 -0.226359397 -0.384312838 -0.451440454 -0.369180083 -0.193954095
 -0.00332767889  0.186697245  0.385381728  0.577643871  0.686848521
  0.657217979  0.548525631  0.441583663  0.355995178  0.287379086  0.232293129
  0.188112304  0.152743474  0.124448411  0.101812363  0.0838476419
  0.0700045824  0.0596633032  0.0518532619  0.0457259901  0.0408305079
  0.0363643654  0.0308123324  0.0237098858  0.0164446309  0.0102805849
  0.0053493469  0.0014043561 -0.00175163639 -0.00427643023 -0.00629626494
 -0.00791213289 -0.00920482725 -0.0102389827 -0.0110663073 -0.0115029868
 -0.0110420305 -0.00958464853 -0.0077719111 -0.00617860956 -0.00490419148
 -0.00388465682 -0.00306902919 -0.0024165269 -0.00189452514 -0.0014769237
 -0.00114284258 -0.00087557768 -0.00070400018  0.0947778746  0.11404492
  0.144057065  0.181572244  0.228466347  0.28708446  0.360357434  0.443946838
  0.512429476  0.53752929  0.523902297  0.484016031  0.401079893  0.266171753
  0.104415216 -0.0616481304 -0.221898749 -0.347211182 -0.391191125 -0.330340892
 -0.18680425 -0.0059559159  0.184054404  0.372714341  0.532458246  0.619157851
  0.612027287  0.535832345  0.438878685  0.35330838  0.284813702  0.229906529
  0.185834497  0.150489837  0.122194782  0.0995587334  0.0814498961
  0.0670781136  0.0560036637  0.0477306396  0.0414826088  0.0365807898
  0.032664407  0.0290914923  0.0246498641  0.0189679079  0.0131557044
  0.00822446682  0.00427947659  0.00112348446 -0.00140130904 -0.00342114386
 -0.00503701204 -0.0063297064 -0.00736386143 -0.008191186 -0.00885304622
 -0.00920238998 -0.00883362442 -0.00766771892 -0.00621752907 -0.00494288793
 -0.00392335327 -0.00310772541 -0.00245522335 -0.00193322159 -0.00151562016
 -0.00118153903 -0.000914274075 -0.000742696575  0.095741421  0.115008473
  0.145020604  0.182535797  0.229430124  0.288048834  0.361321211  0.428907871
  0.455387831  0.44448635  0.42085886  0.390268773  0.341495574  0.24703075
  0.100856155 -0.065203689 -0.205456749 -0.277981609 -0.288704962 -0.259706229
 -0.168489441 -0.0076476261  0.182345629  0.350990951  0.458230823  0.512430489
  0.537799895  0.514099777  0.437132478  0.351550519  0.283082843  0.228284478
  0.184339374  0.149043068  0.120748013  0.0981119648  0.08000312  0.0655160472
  0.0540186204  0.0452328473  0.0387670733  0.0338525772  0.0299361907
  0.0268030819  0.0239447504  0.0201099757  0.0150014609  0.0100702243
  0.0061252336  0.00296924147  0.000444448262 -0.00157538662 -0.00319125503
 -0.00448394939 -0.00551810488 -0.00634542992 -0.00700728921 -0.00753677683
 -0.00781625137 -0.00740594789 -0.00624281727 -0.00496773003 -0.00394819491
 -0.00313256751 -0.00248006545 -0.0019580638 -0.00154046237 -0.00120638113
 -0.000939116231 -0.00076753879  0.0855883062  0.109301589  0.13894321
  0.175995216  0.222310275  0.280204058  0.352571309  0.443030596  0.556107819
  0.697454572  0.874120951  0.644953847  0.448491514  0.274913639  0.11554122
 -0.0485894978 -0.216730356 -0.397415191 -0.399695307 -0.383671075 -0.188541353
 -4.58955765E-05  0.187637091  0.383891672  0.59853065  0.642184615
  0.677117407  0.545075595  0.439457059  0.354980946  0.286818922  0.232237428
  0.188572183  0.153640002  0.12569426  0.103337683  0.0854524076  0.0734500512
  0.0640065968  0.0564518385  0.0504080355  0.0455729999  0.0417049602
  0.029814437  0.0203020163  0.0126920808  0.0066041355  0.00173377548
 -0.00216251286 -0.00527954334 -0.00777316513 -0.00976806507 -0.011363985
 -0.0126407193 -0.0136621073 -0.0144792171 -0.0151329068 -0.0120529775
 -0.0095946081 -0.00762791233 -0.00605455693 -0.00479587214 -0.00378892478
 -0.0029833666 -0.00233892002 -0.00182336278 -0.00141091656 -0.00108096015
 -0.000816994812 -0.000605822541  0.0874412954  0.111154594  0.140796229
  0.177848235  0.224163264  0.282057017  0.354424238  0.444886208  0.557963431
  0.699296534  0.675962985  0.646793008  0.450330675  0.2767528  0.108584344
 -0.055419445 -0.223560333 -0.404258758 -0.606538832 -0.390514612 -0.191781998
 -0.00328660011  0.184396327  0.380650967  0.595208824  0.838862658
  0.673795521  0.541753709  0.436135173  0.351659119  0.284036696  0.229455173
  0.185789928  0.150857747  0.122912019  0.100555427  0.0826701522  0.068361938
  0.0587600283  0.0512052737  0.0451614745  0.0403264239  0.036458388
  0.0333639607  0.0238515437  0.0162416119  0.0101536652  0.00528330449
  0.00138701859 -0.00173001189 -0.00422363495 -0.00621853303 -0.00781445205
 -0.00909118727 -0.0101125753 -0.010929686 -0.0115833748 -0.0121063255
 -0.00964238122 -0.00767568592 -0.00610233052 -0.00484364573 -0.0038366979
 -0.00303113973 -0.00238669338 -0.0018711359 -0.00145868992 -0.00112873339
 -0.000864768052 -0.000653595722  0.0889236704  0.112636946  0.142278567
  0.179330587  0.225645691  0.283539444  0.35590899  0.446370959  0.559437394
  0.540770531  0.517434597  0.488264591  0.451802313  0.271187574  0.103120446
 -0.0608833432 -0.229035079 -0.409733623 -0.41201371 -0.393107176 -0.194374561
 -0.00587916374  0.181803823  0.377993494  0.59255141  0.636205316  0.671138108
  0.539096296  0.433477759  0.34894979  0.281327367  0.227229387  0.183564112
  0.14863193  0.120686203  0.0983296111  0.0804443359  0.0661361217
  0.0546895452  0.0470080189  0.040964216  0.0361291766  0.0322611444
  0.0291667171  0.0266911741  0.0190812349  0.0129932864  0.00812292937
  0.00422664406  0.00110961345 -0.00138400879 -0.00337890815 -0.00497482764
 -0.00625156192 -0.00727294944 -0.0080900602 -0.00874374993 -0.0092667006
 -0.00968506001 -0.0077139046 -0.0061405492 -0.00488186441 -0.00387491682
 -0.00306935865 -0.00242491229 -0.0019093547 -0.00149690884 -0.00116695208
 -0.000902986794 -0.000691814465  0.0901095718  0.11382287  0.143464491
  0.180516511  0.226831585  0.284727156  0.357096672  0.44754982  0.432616174
  0.413947523  0.390611649  0.361441642  0.319349825  0.266816229  0.0987491012
 -0.0652633011 -0.233415067 -0.254113525 -0.254087806 -0.235181272 -0.196448624
 -0.00795334578  0.179677665  0.375867397  0.430425286  0.474079281
  0.509012043  0.536970198  0.431310117  0.346782267  0.279159844  0.225061893
  0.181783482  0.146851301  0.118905559  0.096548982  0.0786636919
  0.0643554702  0.0529088937  0.0437516384  0.0376064219  0.032771375
  0.0289033391  0.0258089062  0.023333367  0.0213529337  0.0152649917
  0.010394631  0.00649834517  0.00338131469  0.000887692848 -0.00110720552
 -0.00270312605 -0.0039798608 -0.00500124972 -0.00581836002 -0.00647204882
 -0.00699499901 -0.00741336029 -0.00774804829 -0.00617112452 -0.00491243927
 -0.00390549144 -0.00309993303 -0.00245548668 -0.00193992967 -0.00152748381
 -0.00119752705 -0.000933561765 -0.000722389435  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.
