$VAR1 = {
                                                      'ID_SERIAL_SHORT' => '1SHW0ZNZ',
                                                      'ID_TYPE' => 'disk',
                                                      'ID_WWN' => '0x5000cca26bda613c',
                                                      'ID_WWN_WITH_EXTENSION' => '0x5000cca26bda613c',
                                                      'MAJOR' => '8',
                                                      'MD_DEVICE' => 'md125',
                                                      'MD_DEVNAME' => 'aya-raid6-D',
                                                      'MD_FOREIGN' => 'no',
                                                      'MD_STARTED' => 'yes',
                                                      'MINOR' => '58',
                                                      'PARTN' => '10',
                                                      'PARTNAME' => 'aya-raid6-D3',
                                                      'SUBSYSTEM' => 'block',
                                                      'TAGS' => ':systemd:',
                                                      'UDISKS_IGNORE' => '1',
                                                      'UDISKS_MD_MEMBER_ARRAY_SIZE' => '4397.78GB',
                                                      'UDISKS_MD_MEMBER_DEVICES' => '4',
                                                      'UDISKS_MD_MEMBER_DEV_UUID' => '619ee64f:a6d41968:73bd657a:7cde7219',
                                                      'UDISKS_MD_MEMBER_EVENTS' => '11312',
                                                      'UDISKS_MD_MEMBER_LEVEL' => 'raid6',
                                                      'UDISKS_MD_MEMBER_NAME' => 'aya:aya-raid6-D',
                                                      'UDISKS_MD_MEMBER_UPDATE_TIME' => '1688753601',
                                                      'UDISKS_MD_MEMBER_UUID' => 'de3c17e7:234a3474:638e70a2:b4d94188',
                                                      'USEC_INITIALIZED' => '10686806'
                                                    },
                                   'name' => 'sdd10',
                                   'names' => [
                                                'disk/by-id/ata-WDC_WD101KRYZ-01JPDB1_1SHW0ZNZ-part10',
                                                'disk/by-id/wwn-0x5000cca26bda613c-part10',
                                                'disk/by-partlabel/aya-raid6-D3',
                                                'disk/by-partuuid/a617ddbc-6a5d-4e7e-bc7a-2055b80567a6',
                                                'disk/by-path/pci-0000:00:17.0-ata-8-part10',
                                                'disk/by-path/pci-0000:00:17.0-ata-8.0-part10',
                                                'sdd10'
                                              ],
                                   'path' => '/devices/pci0000:00/0000:00:17.0/ata8/host7/target7:0:0/7:0:0:0/block/sdd/sdd10'
                                 },
                      'sdd2' => {
                                  '_udev_infos' => {
                                                     'CURRENT_TAGS' => ':systemd:',
                                                     'DEVLINKS' => '/dev/disk/by-id/ata-WDC_WD101KRYZ-01JPDB1_1SHW0ZNZ-part2 /dev/disk/by-id/wwn-0x5000cca26bda613c-part2 /dev/disk/by-partlabel/none /dev/disk/by-partuuid/c03fca3c-d146-472e-af1d-d8382c4cf9bc /dev/disk/by-path/pci-0000:00:17.0-ata-8-part2 /dev/disk/by-path/pci-0000:00:17.0-ata-8.0-part2',
                                                     'DEVNAME' => '/dev/sdd2',
                                                     'DEVPATH' => '/devices/pci0000:00/0000:00:17.0/ata8/host7/target7:0:0/7:0:0:0/block/sdd/sdd2',
                                                     'DEVTYPE' => 'partition',
                                                     'DISKSEQ' => '22',
                                                     'ID_ATA' => '1',
                                                     'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                     'ID_ATA_FEATURE_SET_APM' => '1',
                                                     'ID_ATA_FEATURE_SET_APM_CURRENT_VALUE' => '254',
                                                     'ID_ATA_FEATURE_SET_APM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_HPA' => '1',
                                                     'ID_ATA_FEATURE_SET_HPA_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_PM' => '1',
                                                     'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_PUIS' => '1',
                                                     'ID_ATA_FEATURE_SET_PUIS_ENABLED' => '0',
                                                     'ID_ATA_FEATURE_SET_SECURITY' => '1',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ENABLED' => '0',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ERASE_UNIT_MIN' => '66458',
                                                     'ID_ATA_FEATURE_SET_SECURITY_FROZEN' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                     'ID_ATA_ROTATION_RATE_RPM' => '7200',
                                                     'ID_ATA_SATA' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                     'ID_ATA_WRITE_CACHE' => '1',
                                                     'ID_ATA_WRITE_CACHE_ENABLED' => '1',
                                                     'ID_BUS' => 'ata',
                                                     'ID_MODEL' => 'WDC_WD101KRYZ-01JPDB1',
                                                     'ID_MODEL_ENC' => 'WDC\\x20WD101KRYZ-01JPDB1\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                     'ID_PART_ENTRY_DISK' => '8:48',
                                                     'ID_PART_ENTRY_NAME' => 'none',
                                                     'ID_PART_ENTRY_NUMBER' => '2',
                                                     'ID_PART_ENTRY_OFFSET' => '34',
                                                     'ID_PART_ENTRY_SCHEME' => 'gpt',
                                                     'ID_PART_ENTRY_SIZE' => '2014',
                                                     'ID_PART_ENTRY_TYPE' => '0fc63daf-8483-4772-8e79-3d69d8477de4',
                                                     'ID_PART_ENTRY_UUID' => 'c03fca3c-d146-472e-af1d-d8382c4cf9bc',
                                                     'ID_PART_TABLE_TYPE' => 'gpt',
