Codes: C - connected, S - static, I - IGRP, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.82.16.0 255.255.255.0 [170/21504] via 10.25.144.237, 3d05h, Vlan8
                                 [170/21504] via 10.25.144.238, 3d05h, Vlan8
                                 [170/21504] via 10.25.144.254, 3d05h, Vlan7
                                 [170/21504] via 10.25.144.253, 3d05h, Vlan7
D EX    10.106.41.1 255.255.255.255 [170/21504] via 10.25.144.253, 2w3d, Vlan7
                                    [170/21504] via 10.25.144.254, 2w3d, Vlan7
                                    [170/21504] via 10.25.144.238, 2w3d, Vlan8
                                    [170/21504] via 10.25.144.237, 2w3d, Vlan8
D EX    10.106.40.0 255.255.255.0 [170/21504] via 10.25.144.253, 2w6d, Vlan7
                                  [170/21504] via 10.25.144.237, 2w6d, Vlan8
                                  [170/21504] via 10.25.144.254, 2w6d, Vlan7
                                  [170/21504] via 10.25.144.238, 2w6d, Vlan8
D EX    10.101.39.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.98.32.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.64.2.0 255.255.255.252 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.96.2.32 255.255.255.252 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                   [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.102.36.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.101.38.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.103.36.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.102.37.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.101.37.0 255.255.255.0 [170/21504] via 10.25.144.238, 1w3d, Vlan8
                                  [170/21504] via 10.25.144.253, 1w3d, Vlan7
                                  [170/21504] via 10.25.144.254, 1w3d, Vlan7
                                  [170/21504] via 10.25.144.237, 1w3d, Vlan8
D EX    10.106.41.3 255.255.255.255 [170/21504] via 10.25.144.237, 2w6d, Vlan8
                                    [170/21504] via 10.25.144.253, 2w6d, Vlan7
                                    [170/21504] via 10.25.144.254, 2w6d, Vlan7
                                    [170/21504] via 10.25.144.238, 2w6d, Vlan8
D EX    10.64.0.0 255.255.255.252 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.97.33.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.64.0.0 255.248.0.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                              [170/21504] via 10.25.144.253, 3w0d, Vlan7
                              [170/21504] via 10.25.144.238, 3w0d, Vlan8
                              [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.169.17.248 255.255.255.252 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.96.0.32 255.255.255.252 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                   [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.25.88.0 255.255.255.0 [170/21504] via 10.25.23.253, 3d20h, Vlan4
                                 [170/21504] via 10.25.23.254, 3d20h, Vlan4
                                 [170/21504] via 10.25.23.252, 3d20h, Vlan4
D EX    10.161.224.0 255.255.255.0 [170/21504] via 10.25.144.254, 5d18h, Vlan7
                                   [170/21504] via 10.25.144.238, 5d18h, Vlan8
                                   [170/21504] via 10.25.144.253, 5d18h, Vlan7
                                   [170/21504] via 10.25.144.237, 5d18h, Vlan8
D EX    10.9.72.0 255.255.254.0 [170/21504] via 10.25.144.237, 2w3d, Vlan8
                                [170/21504] via 10.25.144.254, 2w3d, Vlan7
                                [170/21504] via 10.25.144.253, 2w3d, Vlan7
                                [170/21504] via 10.25.144.238, 2w3d, Vlan8
D EX    10.106.41.2 255.255.255.255 [170/21504] via 10.25.144.253, 2w3d, Vlan7
                                    [170/21504] via 10.25.144.254, 2w3d, Vlan7
                                    [170/21504] via 10.25.144.238, 2w3d, Vlan8
                                    [170/21504] via 10.25.144.237, 2w3d, Vlan8
D EX    10.106.43.0 255.255.255.0 [170/21504] via 10.25.144.253, 2w6d, Vlan7
                                  [170/21504] via 10.25.144.237, 2w6d, Vlan8
                                  [170/21504] via 10.25.144.254, 2w6d, Vlan7
                                  [170/21504] via 10.25.144.238, 2w6d, Vlan8
D EX    10.97.32.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.120.193.248 255.255.255.252 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.101.35.0 255.255.255.0 [170/21504] via 10.25.144.238, 1w5d, Vlan8
                                  [170/21504] via 10.25.144.253, 1w5d, Vlan7
                                  [170/21504] via 10.25.144.254, 1w5d, Vlan7
                                  [170/21504] via 10.25.144.237, 1w5d, Vlan8
D EX    10.100.34.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.71.1.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.64.2.4 255.255.255.252 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.106.41.4 255.255.255.255 [170/21504] via 10.25.144.237, 2w6d, Vlan8
                                    [170/21504] via 10.25.144.253, 2w6d, Vlan7
                                    [170/21504] via 10.25.144.254, 2w6d, Vlan7
                                    [170/21504] via 10.25.144.238, 2w6d, Vlan8
D EX    10.101.34.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.61.26.96 255.255.255.224 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.103.32.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.61.142.244 255.255.255.252 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.102.33.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.101.33.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.96.4.32 255.255.255.224 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                   [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.169.25.244 255.255.255.252 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.64.0.4 255.255.255.252 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.102.34.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.158.50.232 255.255.255.248 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.101.32.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.103.34.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.143.62.244 255.255.255.252 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.120.197.248 255.255.255.252 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.102.35.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.106.49.1 255.255.255.255 [170/21504] via 10.25.144.253, 2w5d, Vlan7
                                    [170/21504] via 10.25.144.254, 2w5d, Vlan7
                                    [170/21504] via 10.25.144.237, 2w5d, Vlan8
                                    [170/21504] via 10.25.144.238, 2w5d, Vlan8
D EX    10.106.48.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.63.101.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.63.98.7 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                   [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.61.103.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.84.14.0 255.255.255.224 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                   [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.101.63.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.239.181.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                   [170/21504] via 10.25.144.237, 3w0d, Vlan8
D       10.26.64.0 255.255.255.0 [90/28672] via 10.25.23.253, 7w0d, Vlan4
D       10.25.67.0 255.255.255.0 [90/28672] via 10.25.23.254, 5w5d, Vlan4
D EX    10.238.180.0 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D       10.27.65.0 255.255.255.0 [90/28672] via 10.25.23.252, 5w5d, Vlan4
D EX    10.61.98.4 255.255.255.255 
           [170/21504] via 10.25.144.254, 18:45:32, Vlan7
           [170/21504] via 10.25.144.238, 18:45:32, Vlan8
