File:        03modlist.data
Description: These are the data that are published in the module
	list, but they may be more recent than the latest posted
'YENYA',
'13'
],
[
'Compress::LZO',
'M',
'd',
'c',
'f',
'g',
'Interface to the LZO compression library',
'MFX',
'17'
],
[
'PDL::Options',
'R',
'd',
'p',
'h',
'p',
'Provides hash options handling for PDL',
'TJENNESS',
' 6'
],
[
'Win32::ASP',
'R',
'd',
'p',
'r',
'?',
'Makes PerlScript ASP development easier',
'WNODOM',
'22'
],
[
'Watchdog::Service',
'a',
'd',
'p',
'O',
'?',
'Look for service in process table',
'PSHARPE',
'23'
],
[
'Watchdog::HTTPService',
'a',
'd',
'p',
'O',
'?',
'Test status of HTTP server',
'PSHARPE',
'23'
],
[
'Watchdog::MysqlService',
'a',
'd',
'p',
'O',
'?',
'Test status of Mysql server',
'PSHARPE',
'23'
],
[
'Real::Encode',
'i',
'',
'',
'',
'?',
'Interface to Progressive Network\'s RealAudio',
'KMELTZ',
'24'
],
[
'Mac::Glue',
'R',
'm',
'p',
'O',
'p',
'Control apps with AppleScript terminology',
'CNANDOR',
' 4'
],
[
'Mac::OSA::Simple',
'R',
'm',
'p',
'h',
'p',
'Simple access to Mac::OSA',
'CNANDOR',
' 4'
],
[
'Carp::Assert',
'a',
'd',
'p',
'f',
'p',
'Stating the obvious to let the computer know',
'YVES',
' 3'
],
[
'Net::DLookup',
'a',
'd',
'p',
'O',
'?',
'Lookup domains on Internic and 2-letter TLDs',
'DJASMINE',
' 5'
],
[
'MOP',
'b',
'd',
'p',
'',
'?',
'Meta Object Protocol (Tool collection)',
'ORTALO',
' 6'
],
[
'Sort::ArbBiLex',
'M',
'd',
'p',
'f',
'p',
'sort functions for arbitrary sort orders',
'SBURKE',
'13'
],
[
'Data::DRef',
'a',
'd',
'p',
'h',
'?',
'Nested data access using delimited strings',
'EVO',
' 6'
],
[
'Data::Reporter',
'R',
'd',
'c',
'O',
'?',
'Ascii Report Generator',
'RVAZ',
' 6'
],
[
'Crypt::ElGamal',
'b',
'd',
'p',
'O',
'?',
'ElGamal digital signatures and keys',
'VIPUL',
'14'
],
[
'Crypt::Keys',
'a',
'd',
'p',
'O',
'?',
'Management system for cryptographic keys',
'BTROTT',
'14'
],
[
'Crypt::RSA',
'b',
'm',
'p',
'O',
'?',
'RSA public-key cryptosystem.',
'VIPUL',
'14'
],
[
'OpenCA',
'R',
'm',
'p',
'O',
'b',
'PKIs Object Management Tools',
'MADWOLF',
'14'
],
[
'CGI::Authent',
'M',
'd',
'p',
'p',
'p',
'conditionaly send the HTTP authent request',
'JENDA',
'15'
],
[
'CGI::Deurl',
'M',
'd',
'p',
'h',
'p',
'decode the CGI parameters',
'JENDA',
'15'
],
[
'CGI::Enurl',
'M',
'd',
'p',
'f',
'p',
'encode the CGI parameters',
'JENDA',
'15'
],
[
'CGI::XMLForm',
'a',
'd',
'p',
'O',
'?',
'Create/query XML for forms',
'MSERGEANT',
'15'
],
[
'WING',
'R',
'm',
'h',
'O',
'?',
'Apache based IMAP/NNTP Gateway',
'MICB',
'15'
],
[
'Chart::XMGR',
'R',
'd',
'p',
'h',
'p',
'interface to XMGR plotting package',
'TJENNESS',
'18'
],
[
'Mail::Sender',
'M',
'd',
'p',
'O',
'p',
'socket() based mail with attachments, SMTP',
'JENDA',
'19'
],
[
'Win32::AbsPath',
'R',
'd',
'p',
'f',
'p',
'relative paths to absolute, understands UNCs',
'JENDA',
'22'
],
[
'Win32::FileOp',
'M',
'd',
'p',
'f',
'p',
'file operations + fancy dialogs, INI files',
'JENDA',
'22'
],
[
'Win32::FileType',
'R',
'd',
'p',
'O',
'p',
'modify Win32 file type mapping',
'JENDA',
'22'
],
[
'Ace',
'R',
'd',
'p',
'O',
'p',
'Interface to ACEDB (Popular Genome DB)',
'LDS',
' 7'
],
[
'Gtk::Dialog',
'a',
'd',
'p',
'h',
'?',
'Simple interface to create dialogs in Gtk',
'ALISTAIRC',
' 8'
],
[
'Authorizenet',
'b',
'd',
'p',
'f',
'?',
'Get Credit Card Info from authorizenet',
'DLINCOLN',
'15'
],
[
'BnP',
'R',
'd',
'h',
'O',
'p',
'Build\'n\'Play all-purpose batch install. tool',
'STBEY',
'23'
],
[
'Devel::PPPort',
'b',
'd',
'c',
'n',
'?',
'Portability aid for your XS code',
'MHX',
' 3'
],
[
'MVS::VBFile',
'R',
'd',
'p',
'f',
'p',
'Read MVS VB (variable-length) files',
'GROMMEL',
' 4'
],
[
'Solaris::MapDev',
'b',
'd',
'p',
'f',
'?',
'Maps sdNN disk names to cNtNdN disk names',
'ABURLISON',
' 4'
],
[
'Solaris::Kstat',
'a',
'd',
'c',
'O',
'?',
'Access kernel performance statistics',
'ABURLISON',
' 4'
],
[
'Solaris::Kmem',
'i',
'd',
'c',
'f',
'?',
'Read values from the running kernel',
'ABURLISON',
' 4'
],
[
'Solaris::MIB',
'i',
'd',
'c',
'O',
'?',
'Access STREAMS network statistics',
'ABURLISON',
' 4'
],
[
'Solaris::NDD',
'i',
'd',
'c',
'O',
'?',
'Access network device statistics',
'ABURLISON',
' 4'
],
[
'Algorithm::Diff',
'R',
'd',
'p',
'f',
'p',
'Diff (also Longest Common Subsequence)',
'ANDREWC',
' 6'
],
[
'DBD::FreeTDS',
'a',
'd',
'c',
'O',
'?',
'DBI driver for MS SQLServer and Sybase',
'SPANNRING',
' 7'
],
[
'DBD::SearchServer',
'c',
'd',
'c',
'O',
'?',
'PCDOCS/Fulcrum SearchServer Driver for DB',
'SHARI',
' 7'
],
[
'DbFramework::Attribute',
'a',
'd',
'p',
'O',
'?',
'Relational attribute class',
'PSHARPE',
' 7'
],
[
'DbFramework::DataModel',
'a',
'd',
'p',
'O',
'?',
'Relational data model/schema class',
'PSHARPE',
' 7'
],
[
'DbFramework::DataType',
'a',
'd',
'p',
'O',
'?',
'Attribute data type class',
'PSHARPE',
' 7'
],
[
'DbFramework::ForeignKey',
'a',
'd',
'p',
'O',
'?',
'Relational foreign key class',
'PSHARPE',
' 7'
],
[
'DbFramework::Key',
'a',
'd',
'p',
'O',
'?',
'Relational key class',
'PSHARPE',
' 7'
],
[
'DbFramework::Persistent',
'a',
'd',
'p',
'O',
'?',
'Persistent object class',
'PSHARPE',
' 7'
],
[
'DbFramework::PrimaryKey',
'a',
'd',
'p',
'O',
'?',
'Relational primary key class',
'PSHARPE',
' 7'
],
[
'DbFramework::Table',
'a',
'd',
'p',
'O',
'?',
'Relational table/entity class',
'PSHARPE',
' 7'
],
[
'DbFramework::Util',
'a',
'd',
'h',
'O',
'?',
'Utility functions/methods',
'PSHARPE',
' 7'
],
[
'PostScript::Font',
'R',
'd',
'p',
'O',
'?',
'analyzes PostScript font files',
'JV',
'11'
],
[
'PostScript::FontMetrics',
'R',
'd',
'p',
'O',
'?',
'analyzes Adobe Font Metric files',
'JV',
'11'
],
[
'PostScript::FontInfo',
'R',
'd',
'p',
'O',
'?',
'analyzes Windows font info files',
'JV',
'11'
],
[
'CfgTie',
'a',
'd',
'p',
'h',
'?',
'Framework for tieing system admin tasks',
'RANDYM',
'12'
],
[
'Locale::PGetText',
'b',
'd',
'p',
'f',
'?',
'What GNU gettext does, written in pure perl',
'MSHOYHER',
'13'
],
[
'HTML::Subtext',
'a',
'd',
'p',
'O',
'?',
'Text substitutions on an HTML template',
'KAELIN',
'15'
],
[
'Compress::Bzip2',
'R',
'd',
'c',
'f',
'?',
'Interface to the Bzip2 compression library',
'AZEMGI',
'17'
],
[
'Chart::Pie',
'a',
'd',
'p',
'O',
'?',
'Implements "new Chart::Pie()"',
'KARLON',
'18'
],
[
'IMAP::Admin',
'R',
'd',
'p',
'O',
'?',
'IMAP Administration',
'EESTABROO',
'19'
],
[
'Gedcom',
'b',
'm',
'p',
'O',
'p',
'Interface to genealogy Gedcom files',
'PJCJ',
'23'
],
[
'Business::ISSN',
'a',
'd',
'p',
'O',
'?',
'Object and functions to work with ISSN',
'SAPAPO',
'23'
],
[
'List::Util',
'b',
'd',
'c',
'f',
'?',
'List utilities (eg min, max, reduce)',
'GBARR',
' 6'
],
[
'Unicode::String',
'R',
'd',
'c',
'O',
'?',
'String manipulation for Unicode strings',
'GAAS',
'13'
],
[
'Tie::RndHash',
'b',
'd',
'p',
'O',
'?',
'choose a random key of a hash in O(1) time',
'DFAN',
' 6'
],
[
'Tie::ShadowHash',
'a',
'd',
'p',
'O',
'p',
'Merge multiple data sources into a hash',
'RRA',
' 6'
],
[
'Class::Tree',
'M',
'd',
'p',
'O',
'o',
'C++ class hierarchies & disk directories',
'RSAVAGE',
' 6'
],
[
'Tangram',
'R',
'm',
'p',
'O',
'?',
'Object persistence in relational databases',
'JLLEROY',
' 6'
],
[
'Tree::Trie',
'b',
'd',
'p',
'O',
'?',
'An implementation of the Trie data structure',
'AVIF',
' 6'
],
[
'DBD::Empress',
'a',
'd',
'c',
'O',
'?',
'Empress RDBMS Driver',
'SWILLIAM',
' 7'
],
[
'Sybase::Async',
'c',
'd',
'p',
'O',
'?',
'interact with a Sybase asynchronously',
'WORENKD',
' 7'
],
[
'Emacs',
'a',
'd',
'p',
'f',
'?',
'Support for Perl embedded in GNU Emacs',
'JTOBEY',
' 8'
],
[
'File::Signature',
'b',
'd',
'p',
'O',
'p',
'Heuristics for uniquely identifying files',
'JEREMY',
'10'
],
[
'String::CRC32',
'R',
'?',
'c',
'?',
'?',
'ZMODEM-like CRC32 generation of strings as w',
'SOENKE',
'11'
],
[
'Lingua::EN::Infinitive',
'M',
'd',
'p',
'O',
'o',
'Find infinitive of a conjugated word',
'RSAVAGE',
'11'
],
[
'PostScript::Barcode',
'b',
'd',
'p',
'f',
'?',
'Various types of barcodes as PostScript',
'COLEMAN',
'11'
],
[
'PostScript::Basic',
'b',
'd',
'p',
'O',
'?',
'Basic methods for postscript generation',
'STWIGGER',
'11'
],
[
'Font::TTF',
'b',
'd',
'p',
'O',
'?',
'TrueType font manipulation module',
'MHOSKEN',
'11'
],
[
'CGI::Formalware',
'M',
'd',
'p',
'O',
'o',
'Convert an XML file to a suite of CGI forms',
'RSAVAGE',
'15'
],
[
'CGI::SpeedyCGI',
'M',
'm',
'c',
'n',
'?',
'Run perl CGI scripts persistenly',
'HORROCKS',
'15'
],
[
'HTML::Validator',
'b',
'd',
'p',
'O',
'?',
'HTML validator utilizing nsgmls and libwww',
'SAIT',
'15'
],
[
'WebCache::Digest',
'b',
'd',
'p',
'f',
'?',
'Internet Cache Protocol (RFCs 2186 and 2187)',
'MHAMILTON',
'15'
],
[
'Catalog',
'b',
'm',
'p',
'O',
'?',
'Manage/display resources catalog (URLs etc.)',
'LDACHARY',
'15'
],
[
'Graphics::Libplot',
'R',
'd',
'c',
'O',
'?',
'Binding for C libplotter plotting library',
'JLAPEYRE',
'18'
],
[
'Graphics::Plotter',
'R',
'd',
'+',
'O',
'?',
'Binding for C++ libplotter plotting library',
'MAKLER',
'18'
],
[
'Mail::Sendmail',
'R',
'd',
'p',
'f',
'p',
'Simple platform independent mailer',
'MIVKOVIC',
'19'
],
[
'Win32::COM',
'c',
'd',
'+',
'O',
'?',
'Access to native COM interfaces',
'JDB',
'22'
],
[
'Games::Dice',
'a',
'd',
'p',
'f',
'b',
'Simulates rolling dice',
'PNE',
'23'
],
[
'Be::Query',
'R',
'a',
'+',
'f',
'p',
'Query a BeOS file system',
'TSPIN',
' 4'
],
[
'NetPacket::ARP',
'a',
'd',
'p',
'O',
'?',
' Address Resolution Protocol',
'TIMPOTTER',
' 5'
],
[
'NetPacket::Ethernet',
'a',
'd',
'p',
'O',
'?',
' Ethernet framed data',
'TIMPOTTER',
' 5'
],
[
'NetPacket::IGMP',
'a',
'd',
'p',
'O',
'?',
' Internet Group Management Protocol',
'TIMPOTTER',
' 5'
],
[
'NetPacket::IP',
'a',
'd',
'p',
'O',
'?',
' Internet Protocol',
'TIMPOTTER',
' 5'
],
[
'NetPacket::TCP',
'a',
'd',
'p',
'O',
'?',
' Transmission Control Protocol',
'TIMPOTTER',
' 5'
],
[
'Schedule::Match',
'a',
'd',
'p',
'f',
'?',
'Pattern-based crontab-like schedule',
'TAIY',
'23'
],
[
'NetPacket::UDP',
'a',
'd',
'p',
'O',
'?',
' User Datagram Protocol',
'TIMPOTTER',
' 5'
],
[
'Persistence::Object',
'a',
'd',
'p',
'O',
'?',
'Store Object definitions with Data::Dumper',
'VIPUL',
' 6'
],
[
'File::chmod',
'M',
'd',
'p',
'f',
'?',
'Allows for symbolic chmod notation',
'PINYAN',
'10'
],
[
'Text::Bastardize',
'c',
'd',
'p',
'O',
'?',
'corrupts text in various ways',
'AYRNIEU',
'11'
],
[
'Crypt::Random',
'R',
'd',
'p',
'h',
'?',
'Cryptographically Strong Random Numbers',
'VIPUL',
'14'
],
[
'Crypt::Rot13',
'c',
'd',
'p',
'O',
'?',
'simple encryption often seen on usenet',
'AYRNIEU',
'14'
],
[
'CGI::Debug',
'M',
'd',
'p',
'h',
'?',
'show CGI debugging data',
'JONAS',
'15'
],
[
'CGI::Persistent',
'a',
'd',
'p',
'O',
'?',
'Transparent State Persistence in CGI scripts',
'VIPUL',
'15'
],
[
'Convert::UUlib',
'M',
'd',
'c',
'r',
'p',
'Intelligent de- and encode (B64, UUE...)',
'MLEHMANN',
'17'
],
[
'Chart::Graph',
'R',
'm',
'p',
'r',
'?',
'front-end to gnuplot and XRT',
'CAIDAPERL',
'18'
],
[
'Chart::Gdchart',
'b',
'd',
'c',
'h',
'?',
'based on Bruce V\'s C gdchart distribution',
'MHEMPEL',
'18'
],
[
'Win32API::CommPort',
'R',
'd',
'p',
'O',
'?',
'Win32 Serial functions/constants/interface',
'BBIRTH',
'22'
],
[
'Tie::ListKeyedHash',
'R',
'd',
'p',
'r',
'?',
'Use lists to key multi-level hashes',
'SNOWHARE',
' 6'
],
[
'DFA::Command',
'M',
'd',
'p',
'O',
'o',
'Discrete Finite Automata command processor',
'RSAVAGE',
' 6'
],
[
'DFA::Kleene',
'R',
'd',
'p',
'f',
'p',
'Kleene\'s Algorithm for DFA',
'STBEY',
' 6'
],
[
'DFA::Simple',
'c',
'd',
'p',
'O',
'?',
'An "augmented transition network"',
'RANDYM',
' 6'
],
[
'DBIx::Table',
'b',
'd',
'p',
'O',
'?',
'OO access to DBI database tables',
'DLOWE',
' 7'
],
[
'X500::DN::Parser',
'M',
'd',
'p',
'O',
'o',
'X500 Distinguished Name parser',
'RSAVAGE',
' 6'
],
[
'HTML::Template',
'M',
'm',
'p',
'O',
'p',
'a simple HTML templating system',
'SAMTREGAR',
'15'
],
[
'Astro::SLA',
'R',
'd',
'c',
'f',
'p',
'Interface to SLALIB positional astronomy lib',
'TJENNESS',
'23'
],
[
'MQSeries',
'R',
'd',
'c',
'O',
'?',
'IBM\'s MQSeries messaging product interface',
'HBIERSMA',
'24'
],
[
'Unix::ConfigFile',
'a',
'd',
'p',
'O',
'?',
'Abstract interfaces to Unix config files',
'SSNODGRA',
' 4'
],
[
'Hardware::Simulator',
'a',
'd',
'p',
'f',
'?',
'Simulate different pieces of hardware',
'GSLONDON',
' 4'
],
[
'IPC::Session',
'b',
'n',
'p',
'O',
'?',
'remote shell session mgr; wraps open3()',
'STEVEGT',
' 5'
],
[
'Exporter::Import',
'R',
'd',
'p',
'n',
'?',
'Alternate symbol exporter',
'GARROW',
' 2'
],
[
'Scalar::Util',
'b',
'd',
'c',
'f',
'?',
'Scalar utilities (dualvar reftype etc)',
'GBARR',
' 6'
],
[
'Time::Avail',
'R',
'd',
'p',
'f',
'?',
'Calculate min. remaining in time interval',
'PSANTORO',
' 6'
],
[
'Verilog::Pli',
'R',
'd',
'c',
'h',
'p',
'Access to simulator functions',
'WSNYDER',
' 9'
],
[
'Verilog::Language',
'R',
'd',
'p',
'f',
'p',
'Language support, number parsing, etc',
'WSNYDER',
' 9'
],
[
'Verilog::Parser',
'R',
'd',
'p',
'O',
'p',
'Language parsing',
'WSNYDER',
' 9'
],
[
'Verilog::SigParser',
'R',
'd',
'p',
'O',
'p',
'Signal and module extraction',
'WSNYDER',
' 9'
],
[
'WOMP',
'c',
'd',
'p',
'O',
'?',
'CGI App Dev Suite: authen/state/html',
'SPADKINS',
'15'
],
[
'Unicode::Map8',
'R',
'd',
'c',
'O',
'?',
'Convert between most 8bit encodings',
'GAAS',
'13'
],
[
'Digest::MD5',
'R',
'd',
'c',
'h',
'p',
' MD5 message digest algorithm',
'GAAS',
'14'
],
[
'Digest::MD2',
'R',
'd',
'c',
'h',
'?',
' MD2 message digest algorithm',
'GAAS',
'14'
],
[
'Digest::SHA1',
'c',
'd',
'c',
'h',
'?',
' NIST SHA message digest algorithm',
'UWEH',
'14'
],
[
'Digest::HMAC',
'R',
'd',
'p',
'h',
'?',
' HMAC message integrity check',
'GAAS',
'14'
],
[
'URI::Attr',
'a',
'm',
'p',
'O',
'?',
'Stores attributes in the URI name space',
'LWWWP',
'15'
],
[
'HTML::HeadParser',
'R',
'm',
'p',
'O',
'?',
' Parse <HEAD> section of HTML documents',
'LWWWP',
'15'
],
[
'HTML::LinkExtor',
'R',
'm',
'p',
'O',
'?',
' Extract links from HTML documents',
'LWWWP',
'15'
],
[
'HTML::Parser',
'R',
'm',
'c',
'O',
'?',
'Basic HTML Parser',
'LWWWP',
'15'
],
[
'HTML::TokeParser',
'R',
'm',
'p',
'O',
'?',
' Alternative HTML::Parser interface',
'LWWWP',
'15'
],
[
'HTTP::Cookies',
'R',
'm',
'p',
'O',
'?',
'Storage of cookies',
'LWWWP',
'15'
],
[
'HTTP::Daemon',
'R',
'm',
'p',
'O',
'?',
'Base class for simple HTTP servers',
'LWWWP',
'15'
],
[
'HTTP::Request::Common',
'R',
'm',
'p',
'f',
'?',
'Functions that generate HTTP::Requests',
'LWWWP',
'15'
],
[
'LWP::Conn',
'a',
'm',
'p',
'O',
'?',
'LWPng stuff',
'LWWWP',
'15'
],
[
'CIPP',
'R',
'd',
'p',
'O',
'p',
'Preprocessor for embedding Perl, SQL in HTML',
'JRED',
'15'
],
[
'Device::SerialPort',
'R',
'd',
'p',
'O',
'g',
'POSIX clone of Win32::SerialPort',
'COOK',
' 4'
],
[
'ControlX10::CM10',
'R',
'm',
'p',
'O',
'?',
'Control unit for X10 modules',
'BBIRTH',
' 5'
],
[
'ControlX10::CM17',
'R',
'm',
'p',
'O',
'?',
'inexpensive RF transmit-only X10',
'BBIRTH',
' 5'
],
[
'PostScript::Document',
'b',
'd',
'p',
'O',
'?',
'Generate multi-page PostScript',
'SHAWNPW',
'11'
],
[
'PostScript::Elements',
'b',
'd',
'p',
'O',
'?',
'Objects for shapes, lines, images',
'SHAWNPW',
'11'
],
[
'PostScript::Metrics',
'b',
'd',
'p',
'O',
'?',
'Font metrics data used by PS::TextBlock',
'SHAWNPW',
'11'
],
[
'PostScript::TextBlock',
'b',
'd',
'p',
'O',
'?',
'Objects used by PS::Document',
'SHAWNPW',
'11'
],
[
'Crypt::Passwd',
'M',
'd',
'h',
'f',
'?',
'Perl wrapper around the UFC Crypt',
'LUISMUNOZ',
'14'
],
[
'Crypt::PasswdMD5',
'M',
'd',
'h',
'f',
'?',
'Interoperable MD5-based crypt() function',
'LUISMUNOZ',
'14'
],
[
'Astro::Time',
'R',
'd',
'p',
'f',
'p',
'General time conversions for Astronomers',
'CPHIL',
'23'
],
[
'Astro::Coord',
'R',
'd',
'p',
'f',
'?',
'Transform telescope and source coordinates',
'CPHIL',
'23'
],
[
'Astro::Misc',
'R',
'd',
'p',
'f',
'?',
'Miscellaneous astronomical routines',
'CPHIL',
'23'
],
[
'FFI',
'c',
'd',
'c',
'f',
'?',
'Low-level Foreign Function Interface',
'PMOORE',
' 9'
],
[
'FFI::Library',
'c',
'd',
'c',
'O',
'?',
'Access to functions in shared libraries',
'PMOORE',
' 9'
],
[
'FFI::Win32::Typelib',
'i',
'd',
'c',
'O',
'?',
'FFI taking definitions from a type library',
'PMOORE',
' 9'
],
[
'FFI::Win32::COM',
'i',
'd',
'c',
'O',
'?',
'Access to COM using VTBL interface',
'PMOORE',
' 9'
],
[
'String::RexxParse',
'R',
'd',
'p',
'h',
'?',
'Perl implementation of REXX \'parse\' command',
'BLCKSMTH',
'11'
],
[
'B::Fathom',
'b',
'd',
'p',
'O',
'?',
'Estimate the readability of Perl code',
'KSTAR',
' 2'
],
[
'ClearCase',
'i',
'd',
'c',
'f',
'?',
'Environment for ClearCase revision control',
'BRADAPP',
' 3'
],
[
'X500::RDN',
'a',
'd',
'p',
'O',
'p',
'handle X.500 Relative Distinguished Names',
'RJOOP',
' 6'
],
[
'Tie::HashDefaults',
'a',
'd',
'p',
'r',
'?',
'Let a hash have default values',
'JDPORTER',
' 6'
],
[
'Tie::Multidim',
'a',
'd',
'p',
'r',
'?',
'"tie"-like multidimensional data structures',
'JDPORTER',
' 6'
],
[
'Tie::OffsetArray',
'a',
'd',
'p',
'r',
'?',
'Tie one array to another, with index offset',
'JDPORTER',
' 6'
],
[
'Text::Macros',
'a',
'd',
'p',
'O',
'?',
'template macro expander (OO)',
'JDPORTER',
'11'
],
[
'Text::SimpleTemplate',
'a',
'd',
'p',
'O',
'?',
'Template for dynamic text generation',
'TAIY',
'11'
],
[
'Lingua::DetectCharset',
'R',
'd',
'p',
'f',
'p',
'Heuristics to detect coded character sets',
'JNEYSTADT',
'11'
],
[
'Lingua::RU::Charset',
'a',
'n',
'p',
'f',
'?',
'Detect/Convert russian character sets.',
'FARBER',
'11'
],
[
'Mac::AssistantFrames',
'R',
'd',
'p',
'O',
'p',
'Easy creation of assistant dialogs',
'GBAUER',
' 4'
],
[
'B::LexInfo',
'b',
'd',
'c',
'O',
'?',
'Show info about subroutine lexical variables',
'DOUGM',
' 2'
],
[
'B::Size',
'b',
'd',
'c',
'O',
'?',
'Measure size of Perl OPs and SVs',
'DOUGM',
' 2'
],
[
'B::TerseSize',
'b',
'd',
'p',
'O',
'?',
'Info about ops and their (estimated) size',
'DOUGM',
' 2'
],
[
'GTop',
'b',
'd',
'c',
'O',
'?',
'Perl interface to libgtop',
'DOUGM',
' 4'
],
[
'DBM::DBass',
'a',
'd',
'p',
'f',
'?',
'DBM with hashes, locking and XML records',
'SPIDERBOY',
' 7'
],
[
'File::LckPwdF',
'a',
'd',
'c',
'f',
'?',
'Lock and unlock the passwd file',
'ALLENS',
'10'
],
[
'FrameMaker',
'c',
'd',
'p',
'O',
'?',
'Top level FrameMaker interface',
'PEASE',
'11'
],
[
'HTML::CalendarMonth',
'R',
'm',
'p',
'O',
'?',
'Calendar Months as easy HTML::Element trees',
'MSISK',
'15'
],
[
'HTML::ElementGlob',
'R',
'm',
'p',
'O',
'?',
'Manipulate multiple HTML elements as one',
'MSISK',
'15'
],
[
'HTML::ElementRaw',
'R',
'm',
'p',
'O',
'?',
'Graft HTML strings onto an HTML::Element',
'MSISK',
'15'
],
[
'HTML::ElementSuper',
'R',
'm',
'p',
'O',
'?',
'Various HTML::Element extensions',
'MSISK',
'15'
],
[
'HTML::ElementTable',
'R',
'm',
'p',
'O',
'?',
'Tables as easy HTML element structures',
'MSISK',
'15'
],
[
'Xmms',
'b',
'd',
'c',
'O',
'?',
'Interactive remote control shell for xmms',
'DOUGM',
'18'
],
[
'Xmms::Config',
'b',
'd',
'c',
'O',
'?',
'Perl interface to the xmms_cfg_* API',
'DOUGM',
'18'
],
[
'Xmms::Remote',
'b',
'd',
'c',
'O',
'?',
'Perl interface to the xmms_remote_* API',
'DOUGM',
'18'
],
[
'Xmms::Plugin',
'i',
'',
'',
'',
'?',
'Perl interface to the xmms plugin APIs',
'DOUGM',
'18'
],
[
'Audio::CD',
'b',
'd',
'c',
'O',
'?',
'Perl interface to libcdaudio (cd + cddb)',
'DOUGM',
'23'
],
[
'Algorithm::Permute',
'b',
'd',
'c',
'O',
'?',
'Handy and fast permutation with OO interface',
'EDPRATOMO',
' 6'
],
[
'Lingua::Ispell',
'a',
'd',
'p',
'f',
'?',
'Interface to the Ispell spellchecker',
'JDPORTER',
'11'
],
[
'Geo::Storm_Tracker',
'i',
'',
'',
'',
'?',
'Retrieves tropical storm advisories',
'CARPENTER',
'23'
],
[
'Net::Goofey',
'R',
'd',
'p',
'O',
'?',
'Communicate with a Goofey server',
'GOSSAMER',
' 5'
],
[
'Net::ICQ',
'b',
'm',
'p',
'O',
'?',
'Client interface to ICQ messaging',
'JMUHLICH',
' 5'
],
[
'Unix::Syslog',
'R',
'd',
'c',
'f',
'a',
'Interface to syslog functions in a C-library',
'MHARNISCH',
' 4'
],
[
'Glade',
'b',
'd',
'p',
'h',
'p',
'Glade/Gtk+/Gnome UI source code generator',
'DMUSGR',
' 8'
],
[
'Image::ParseGIF',
'R',
'a',
'p',
'O',
'?',
'Parse GIF images into component parts',
'BENL',
'18'
],
[
'DBD::Multiplex',
'R',
'm',
'p',
'O',
'?',
'Spreading database load across servers',
'TKISHEL',
' 7'
],
[
'Authen::Ticket',
'a',
'd',
'p',
'O',
'?',
'Suite consisting of master/client/tools',
'JSMITH',
'14'
],
[
'MIME::Types',
'M',
'd',
'p',
'O',
'p',
'Information and processing MIME types',
'MARKOV',
'15'
],
[
'R3',
'b',
'd',
'c',
'O',
'p',
'Interface to SAP R/3 using RFCSDK',
'SCHOEN',
'24'
],
[
'Math::Geometry',
'a',
'd',
'p',
'f',
'?',
'2D and 3D algorithms',
'GMCCAR',
' 6'
],
[
'VDBM',
'c',
'd',
'p',
'h',
'?',
'Client/server-layers on top of DBM files',
'RAM',
' 7'
],
[
'Mail::Ezmlm',
'b',
'd',
'p',
'O',
'?',
'Object methods for ezmlm mailing lists',
'GHALSE',
'19'
],
[
'Exporter::Options',
'a',
'd',
'p',
'O',
'?',
'Extends Exporter to handle use-line options',
'YSTH',
' 2'
],
[
'Exporter::PkgAlias',
'a',
'd',
'p',
'f',
'?',
'Load a module into multiple namespaces',
'JDPORTER',
' 2'
],
[
'Coy',
'R',
'd',
'p',
'n',
'?',
'Like Carp - only prettier',
'DCONWAY',
' 3'
],
[
'Calendar::Hebrew',
'c',
'd',
'p',
'O',
'?',
'Hebrew calendar conversion/manipulation',
'YSTH',
' 6'
],
[
'Lingua::EN::Hyphenate',
'b',
'd',
'p',
'f',
'?',
'Syllable based hyphenation',
'DCONWAY',
'11'
],
[
'Chart::PNGgraph',
'R',
'd',
'p',
'O',
'?',
'Package to generate PNG graphs, uses GD.pm',
'SBONDS',
'18'
],
[
'Test',
'S',
'd',
'p',
'f',
'?',
'Utilities for writing test scripts',
'SBURKE',
' 3'
],
[
'Devel::TraceLoad',
'R',
'd',
'p',
'f',
'p',
'Traces the loading of perl source code',
'PVERD',
' 3'
],
[
'IPChains',
'R',
'd',
'c',
'O',
'?',
'Create and Manipulate ipchains',
'JESSICAQ',
' 5'
],
[
'Mon::Client',
'R',
'd',
'p',
'O',
'?',
'Network monitoring client',
'TROCKIJ',
' 5'
],
[
'Mon::SNMP',
'R',
'd',
'p',
'O',
'?',
'Network monitoring suite',
'TROCKIJ',
' 5'
],
[
'Time::Warp',
'R',
'm',
'c',
'f',
'?',
'Change the start and speed of Event time',
'JPRIT',
'16'
],
[
'Event::Stats',
'R',
'm',
'c',
'f',
'?',
'Collects statistics for Event',
'JPRIT',
'16'
],
[
'Event::tcp',
'b',
'm',
'p',
'O',
'?',
'TCP session layer library',
'JPRIT',
'16'
],
[
'URI::Bookmarks',
'b',
'd',
'p',
'O',
'?',
'A Class for bookmark collections',
'ASPIERS',
'15'
],
[
'Exception::Cxx',
'R',
'd',
'+',
'f',
'?',
'Cause perl to longjmp using C++ exceptions',
'JPRIT',
' 3'
],
[
'Symbol::Table',
'R',
'd',
'p',
'O',
'p',
'OO interface to package symbols',
'GSLONDON',
' 2'
],
[
'Carp::CheckArgs',
'R',
'd',
'p',
'f',
'?',
